[Info] Dataset loading...
[Info] Load TabNet model ...
  | Name          | Type             | Params | Mode 
-----------------------------------------------------------
0 | train_metrics | MetricCollection | 0      | train
1 | val_metrics   | MetricCollection | 0      | train
2 | test_metrics  | MetricCollection | 0      | train
3 | classifier    | TabNet           | 1.3 M  | train
-----------------------------------------------------------
1.3 M     Trainable params
0         Non-trainable params
1.3 M     Total params
5.095     Total estimated model params size (MB)
Suggested learning rate: 0.019952623149688778
max_epochs (AFTER reset): 50
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 37:  60%|██████    | 4500/7442 [04:52<03:11, 15.40it/s, v_num=ment]
Epoch 37:  61%|██████    | 4550/7442 [04:55<03:07, 15.40it/s, v_num=ment]
Epoch 37:  61%|██████    | 4550/7442 [04:55<03:07, 15.40it/s, v_num=ment]
Epoch 37:  62%|██████▏   | 4600/7442 [04:58<03:04, 15.40it/s, v_num=ment]
Epoch 37:  62%|██████▏   | 4600/7442 [04:58<03:04, 15.40it/s, v_num=ment]
Epoch 37:  62%|██████▏   | 4650/7442 [05:01<03:01, 15.41it/s, v_num=ment]
Epoch 37:  62%|██████▏   | 4650/7442 [05:01<03:01, 15.41it/s, v_num=ment]
Epoch 37:  63%|██████▎   | 4700/7442 [05:05<02:57, 15.41it/s, v_num=ment]
Epoch 37:  63%|██████▎   | 4700/7442 [05:05<02:57, 15.41it/s, v_num=ment]
Epoch 37:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.41it/s, v_num=ment]
Epoch 37:  64%|██████▍   | 4750/7442 [05:08<02:54, 15.41it/s, v_num=ment]
Epoch 37:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.41it/s, v_num=ment]
Epoch 37:  64%|██████▍   | 4800/7442 [05:11<02:51, 15.41it/s, v_num=ment]
Epoch 37:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.41it/s, v_num=ment]
Epoch 37:  65%|██████▌   | 4850/7442 [05:14<02:48, 15.41it/s, v_num=ment]
Epoch 37:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.41it/s, v_num=ment]
Epoch 37:  66%|██████▌   | 4900/7442 [05:17<02:44, 15.41it/s, v_num=ment]
Epoch 37:  67%|██████▋   | 4950/7442 [05:21<02:41, 15.41it/s, v_num=ment]
Epoch 37:  67%|██████▋   | 4950/7442 [05:21<02:41, 15.41it/s, v_num=ment]
Epoch 37:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.41it/s, v_num=ment]
Epoch 37:  67%|██████▋   | 5000/7442 [05:24<02:38, 15.41it/s, v_num=ment]
Epoch 37:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.41it/s, v_num=ment]
Epoch 37:  68%|██████▊   | 5050/7442 [05:27<02:35, 15.41it/s, v_num=ment]
Epoch 37:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.41it/s, v_num=ment]
Epoch 37:  69%|██████▊   | 5100/7442 [05:30<02:31, 15.41it/s, v_num=ment]
Epoch 37:  69%|██████▉   | 5150/7442 [05:34<02:28, 15.41it/s, v_num=ment]
Epoch 37:  69%|██████▉   | 5150/7442 [05:34<02:28, 15.41it/s, v_num=ment]
Epoch 37:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.41it/s, v_num=ment]
Epoch 37:  70%|██████▉   | 5200/7442 [05:37<02:25, 15.41it/s, v_num=ment]
Epoch 37:  71%|███████   | 5250/7442 [05:40<02:22, 15.41it/s, v_num=ment]
Epoch 37:  71%|███████   | 5250/7442 [05:40<02:22, 15.41it/s, v_num=ment]
Epoch 37:  71%|███████   | 5300/7442 [05:43<02:18, 15.41it/s, v_num=ment]
Epoch 37:  71%|███████   | 5300/7442 [05:43<02:18, 15.41it/s, v_num=ment]
Epoch 37:  72%|███████▏  | 5350/7442 [05:47<02:15, 15.41it/s, v_num=ment]
Epoch 37:  72%|███████▏  | 5350/7442 [05:47<02:15, 15.41it/s, v_num=ment]
Epoch 37:  73%|███████▎  | 5400/7442 [05:50<02:12, 15.42it/s, v_num=ment]
Epoch 37:  73%|███████▎  | 5400/7442 [05:50<02:12, 15.42it/s, v_num=ment]
Epoch 37:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.42it/s, v_num=ment]
Epoch 37:  73%|███████▎  | 5450/7442 [05:53<02:09, 15.42it/s, v_num=ment]
Epoch 37:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.42it/s, v_num=ment]
Epoch 37:  74%|███████▍  | 5500/7442 [05:56<02:05, 15.42it/s, v_num=ment]
Epoch 37:  75%|███████▍  | 5550/7442 [06:00<02:02, 15.42it/s, v_num=ment]
Epoch 37:  75%|███████▍  | 5550/7442 [06:00<02:02, 15.42it/s, v_num=ment]
Epoch 37:  75%|███████▌  | 5600/7442 [06:03<01:59, 15.41it/s, v_num=ment]
Epoch 37:  75%|███████▌  | 5600/7442 [06:03<01:59, 15.41it/s, v_num=ment]
Epoch 37:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.41it/s, v_num=ment]
Epoch 37:  76%|███████▌  | 5650/7442 [06:06<01:56, 15.41it/s, v_num=ment]
Epoch 37:  77%|███████▋  | 5700/7442 [06:09<01:53, 15.42it/s, v_num=ment]
Epoch 37:  77%|███████▋  | 5700/7442 [06:09<01:53, 15.42it/s, v_num=ment]
Epoch 37:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.42it/s, v_num=ment]
Epoch 37:  77%|███████▋  | 5750/7442 [06:12<01:49, 15.42it/s, v_num=ment]
Epoch 37:  78%|███████▊  | 5800/7442 [06:16<01:46, 15.42it/s, v_num=ment]
Epoch 37:  78%|███████▊  | 5800/7442 [06:16<01:46, 15.42it/s, v_num=ment]
Epoch 37:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.42it/s, v_num=ment]
Epoch 37:  79%|███████▊  | 5850/7442 [06:19<01:43, 15.42it/s, v_num=ment]
Epoch 37:  79%|███████▉  | 5900/7442 [06:22<01:40, 15.42it/s, v_num=ment]
Epoch 37:  79%|███████▉  | 5900/7442 [06:22<01:40, 15.42it/s, v_num=ment]
Epoch 37:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.42it/s, v_num=ment]
Epoch 37:  80%|███████▉  | 5950/7442 [06:25<01:36, 15.42it/s, v_num=ment]
Epoch 37:  81%|████████  | 6000/7442 [06:29<01:33, 15.42it/s, v_num=ment]
Epoch 37:  81%|████████  | 6000/7442 [06:29<01:33, 15.42it/s, v_num=ment]
Epoch 37:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.42it/s, v_num=ment]
Epoch 37:  81%|████████▏ | 6050/7442 [06:32<01:30, 15.42it/s, v_num=ment]
Epoch 37:  82%|████████▏ | 6100/7442 [06:35<01:27, 15.42it/s, v_num=ment]
Epoch 37:  82%|████████▏ | 6100/7442 [06:35<01:27, 15.42it/s, v_num=ment]
Epoch 37:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.42it/s, v_num=ment]
Epoch 37:  83%|████████▎ | 6150/7442 [06:38<01:23, 15.42it/s, v_num=ment]
Epoch 37:  83%|████████▎ | 6200/7442 [06:42<01:20, 15.42it/s, v_num=ment]
Epoch 37:  83%|████████▎ | 6200/7442 [06:42<01:20, 15.42it/s, v_num=ment]
Epoch 37:  84%|████████▍ | 6250/7442 [06:45<01:17, 15.42it/s, v_num=ment]
Epoch 37:  84%|████████▍ | 6250/7442 [06:45<01:17, 15.42it/s, v_num=ment]
Epoch 37:  85%|████████▍ | 6300/7442 [06:48<01:14, 15.42it/s, v_num=ment]
Epoch 37:  85%|████████▍ | 6300/7442 [06:48<01:14, 15.42it/s, v_num=ment]
Epoch 37:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.42it/s, v_num=ment]
Epoch 37:  85%|████████▌ | 6350/7442 [06:51<01:10, 15.42it/s, v_num=ment]
Epoch 37:  86%|████████▌ | 6400/7442 [06:55<01:07, 15.42it/s, v_num=ment]
Epoch 37:  86%|████████▌ | 6400/7442 [06:55<01:07, 15.42it/s, v_num=ment]
Epoch 37:  87%|████████▋ | 6450/7442 [06:58<01:04, 15.42it/s, v_num=ment]
Epoch 37:  87%|████████▋ | 6450/7442 [06:58<01:04, 15.42it/s, v_num=ment]
Epoch 37:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.42it/s, v_num=ment]
Epoch 37:  87%|████████▋ | 6500/7442 [07:01<01:01, 15.42it/s, v_num=ment]
Epoch 37:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.42it/s, v_num=ment]
Epoch 37:  88%|████████▊ | 6550/7442 [07:04<00:57, 15.42it/s, v_num=ment]
Epoch 37:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.42it/s, v_num=ment]
Epoch 37:  89%|████████▊ | 6600/7442 [07:07<00:54, 15.42it/s, v_num=ment]
Epoch 37:  89%|████████▉ | 6650/7442 [07:11<00:51, 15.42it/s, v_num=ment]
Epoch 37:  89%|████████▉ | 6650/7442 [07:11<00:51, 15.42it/s, v_num=ment]
Epoch 37:  90%|█████████ | 6700/7442 [07:14<00:48, 15.42it/s, v_num=ment]
Epoch 37:  90%|█████████ | 6700/7442 [07:14<00:48, 15.42it/s, v_num=ment]
Epoch 37:  91%|█████████ | 6750/7442 [07:17<00:44, 15.42it/s, v_num=ment]
Epoch 37:  91%|█████████ | 6750/7442 [07:17<00:44, 15.42it/s, v_num=ment]
Epoch 37:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.42it/s, v_num=ment]
Epoch 37:  91%|█████████▏| 6800/7442 [07:20<00:41, 15.42it/s, v_num=ment]
Epoch 37:  92%|█████████▏| 6850/7442 [07:24<00:38, 15.42it/s, v_num=ment]
Epoch 37:  92%|█████████▏| 6850/7442 [07:24<00:38, 15.42it/s, v_num=ment]
Epoch 37:  93%|█████████▎| 6900/7442 [07:27<00:35, 15.42it/s, v_num=ment]
Epoch 37:  93%|█████████▎| 6900/7442 [07:27<00:35, 15.42it/s, v_num=ment]
Epoch 37:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.42it/s, v_num=ment]
Epoch 37:  93%|█████████▎| 6950/7442 [07:30<00:31, 15.42it/s, v_num=ment]
Epoch 37:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.43it/s, v_num=ment]
Epoch 37:  94%|█████████▍| 7000/7442 [07:33<00:28, 15.43it/s, v_num=ment]
Epoch 37:  95%|█████████▍| 7050/7442 [07:37<00:25, 15.43it/s, v_num=ment]
Epoch 37:  95%|█████████▍| 7050/7442 [07:37<00:25, 15.43it/s, v_num=ment]
Epoch 37:  95%|█████████▌| 7100/7442 [07:40<00:22, 15.43it/s, v_num=ment]
Epoch 37:  95%|█████████▌| 7100/7442 [07:40<00:22, 15.43it/s, v_num=ment]
Epoch 37:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.43it/s, v_num=ment]
Epoch 37:  96%|█████████▌| 7150/7442 [07:43<00:18, 15.43it/s, v_num=ment]
Epoch 37:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.43it/s, v_num=ment]
Epoch 37:  97%|█████████▋| 7200/7442 [07:46<00:15, 15.43it/s, v_num=ment]
Epoch 37:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.43it/s, v_num=ment]
Epoch 37:  97%|█████████▋| 7250/7442 [07:49<00:12, 15.43it/s, v_num=ment]
Epoch 37:  98%|█████████▊| 7300/7442 [07:53<00:09, 15.43it/s, v_num=ment]
Epoch 37:  98%|█████████▊| 7300/7442 [07:53<00:09, 15.43it/s, v_num=ment]
Epoch 37:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.43it/s, v_num=ment]
Epoch 37:  99%|█████████▉| 7350/7442 [07:56<00:05, 15.43it/s, v_num=ment]
Epoch 37:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.43it/s, v_num=ment]
Epoch 37:  99%|█████████▉| 7400/7442 [07:59<00:02, 15.43it/s, v_num=ment]
Epoch 37: 100%|██████████| 7442/7442 [08:03<00:00, 15.38it/s, v_num=ment]
Epoch 37: 100%|██████████| 7442/7442 [08:03<00:00, 15.38it/s, v_num=ment]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation:   0%|          | 0/1709 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/1709 [00:00<?, ?it/s][A

Validation DataLoader 0:   3%|▎         | 50/1709 [00:01<01:00, 27.65it/s][A

Validation DataLoader 0:   6%|▌         | 100/1709 [00:03<00:58, 27.68it/s][A

Validation DataLoader 0:   9%|▉         | 150/1709 [00:05<00:56, 27.67it/s][A

Validation DataLoader 0:  12%|█▏        | 200/1709 [00:07<00:54, 27.67it/s][A

Validation DataLoader 0:  15%|█▍        | 250/1709 [00:09<00:52, 27.66it/s][A

Validation DataLoader 0:  18%|█▊        | 300/1709 [00:10<00:50, 27.66it/s][A

Validation DataLoader 0:  20%|██        | 350/1709 [00:12<00:49, 27.66it/s][A

Validation DataLoader 0:  23%|██▎       | 400/1709 [00:14<00:47, 27.66it/s][A

Validation DataLoader 0:  26%|██▋       | 450/1709 [00:16<00:45, 27.66it/s][A

Validation DataLoader 0:  29%|██▉       | 500/1709 [00:18<00:43, 27.61it/s][A

Validation DataLoader 0:  32%|███▏      | 550/1709 [00:19<00:41, 27.60it/s][A

Validation DataLoader 0:  35%|███▌      | 600/1709 [00:21<00:40, 27.60it/s][A

Validation DataLoader 0:  38%|███▊      | 650/1709 [00:23<00:38, 27.60it/s][A

Validation DataLoader 0:  41%|████      | 700/1709 [00:25<00:36, 27.61it/s][A

Validation DataLoader 0:  44%|████▍     | 750/1709 [00:27<00:34, 27.62it/s][A

Validation DataLoader 0:  47%|████▋     | 800/1709 [00:28<00:32, 27.62it/s][A

Validation DataLoader 0:  50%|████▉     | 850/1709 [00:30<00:31, 27.63it/s][A

Validation DataLoader 0:  53%|█████▎    | 900/1709 [00:32<00:29, 27.61it/s][A

Validation DataLoader 0:  56%|█████▌    | 950/1709 [00:34<00:27, 27.61it/s][A

Validation DataLoader 0:  59%|█████▊    | 1000/1709 [00:36<00:25, 27.61it/s][A

Validation DataLoader 0:  61%|██████▏   | 1050/1709 [00:38<00:23, 27.61it/s][A

Validation DataLoader 0:  64%|██████▍   | 1100/1709 [00:39<00:22, 27.62it/s][A

Validation DataLoader 0:  67%|██████▋   | 1150/1709 [00:41<00:20, 27.62it/s][A

Validation DataLoader 0:  70%|███████   | 1200/1709 [00:43<00:18, 27.63it/s][A

Validation DataLoader 0:  73%|███████▎  | 1250/1709 [00:45<00:16, 27.60it/s][A

Validation DataLoader 0:  76%|███████▌  | 1300/1709 [00:47<00:14, 27.60it/s][A

Validation DataLoader 0:  79%|███████▉  | 1350/1709 [00:48<00:13, 27.59it/s][A

Validation DataLoader 0:  82%|████████▏ | 1400/1709 [00:50<00:11, 27.60it/s][A

Validation DataLoader 0:  85%|████████▍ | 1450/1709 [00:52<00:09, 27.60it/s][A

Validation DataLoader 0:  88%|████████▊ | 1500/1709 [00:54<00:07, 27.60it/s][A

Validation DataLoader 0:  91%|█████████ | 1550/1709 [00:56<00:05, 27.58it/s][A

Validation DataLoader 0:  94%|█████████▎| 1600/1709 [00:57<00:03, 27.59it/s][A

Validation DataLoader 0:  97%|█████████▋| 1650/1709 [00:59<00:02, 27.59it/s][A

Validation DataLoader 0:  99%|█████████▉| 1700/1709 [01:01<00:00, 27.60it/s][A

Validation DataLoader 0: 100%|██████████| 1709/1709 [01:01<00:00, 27.59it/s][A

                                                                            [A
Epoch 37: 100%|██████████| 7442/7442 [09:05<00:00, 13.63it/s, v_num=ment]
Epoch 37: 100%|██████████| 7442/7442 [09:05<00:00, 13.63it/s, v_num=ment]
Epoch 37:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]           
Epoch 38:   0%|          | 0/7442 [00:00<?, ?it/s, v_num=ment]
Epoch 38:   1%|          | 50/7442 [00:04<10:36, 11.61it/s, v_num=ment]
Epoch 38:   1%|          | 50/7442 [00:04<10:36, 11.61it/s, v_num=ment]
Epoch 38:   1%|▏         | 100/7442 [00:07<09:12, 13.28it/s, v_num=ment]
Epoch 38:   1%|▏         | 100/7442 [00:07<09:12, 13.28it/s, v_num=ment]
Epoch 38:   2%|▏         | 150/7442 [00:10<08:42, 13.96it/s, v_num=ment]
Epoch 38:   2%|▏         | 150/7442 [00:10<08:42, 13.96it/s, v_num=ment]
Epoch 38:   3%|▎         | 200/7442 [00:13<08:25, 14.32it/s, v_num=ment]
Epoch 38:   3%|▎         | 200/7442 [00:13<08:25, 14.32it/s, v_num=ment]
Epoch 38:   3%|▎         | 250/7442 [00:17<08:14, 14.53it/s, v_num=ment]
Epoch 38:   3%|▎         | 250/7442 [00:17<08:14, 14.53it/s, v_num=ment]
Epoch 38:   4%|▍         | 300/7442 [00:20<08:06, 14.69it/s, v_num=ment]
Epoch 38:   4%|▍         | 300/7442 [00:20<08:06, 14.69it/s, v_num=ment]
Epoch 38:   5%|▍         | 350/7442 [00:23<07:59, 14.80it/s, v_num=ment]
Epoch 38:   5%|▍         | 350/7442 [00:23<07:59, 14.80it/s, v_num=ment]
Epoch 38:   5%|▌         | 400/7442 [00:26<07:52, 14.89it/s, v_num=ment]
Epoch 38:   5%|▌         | 400/7442 [00:26<07:52, 14.89it/s, v_num=ment]
Epoch 38:   6%|▌         | 450/7442 [00:30<07:48, 14.94it/s, v_num=ment]
Epoch 38:   6%|▌         | 450/7442 [00:30<07:48, 14.94it/s, v_num=ment]
Epoch 38:   7%|▋         | 500/7442 [00:33<07:43, 14.97it/s, v_num=ment]
Epoch 38:   7%|▋         | 500/7442 [00:33<07:43, 14.97it/s, v_num=ment]
Epoch 38:   7%|▋         | 550/7442 [00:36<07:39, 15.01it/s, v_num=ment]
Epoch 38:   7%|▋         | 550/7442 [00:36<07:39, 15.01it/s, v_num=ment]
Epoch 38:   8%|▊         | 600/7442 [00:39<07:34, 15.06it/s, v_num=ment]
Epoch 38:   8%|▊         | 600/7442 [00:39<07:34, 15.05it/s, v_num=ment]
Epoch 38:   9%|▊         | 650/7442 [00:43<07:30, 15.09it/s, v_num=ment]
Epoch 38:   9%|▊         | 650/7442 [00:43<07:30, 15.09it/s, v_num=ment]
Epoch 38:   9%|▉         | 700/7442 [00:46<07:25, 15.12it/s, v_num=ment]
Epoch 38:   9%|▉         | 700/7442 [00:46<07:25, 15.12it/s, v_num=ment]
Epoch 38:  10%|█         | 750/7442 [00:49<07:21, 15.14it/s, v_num=ment]
Epoch 38:  10%|█         | 750/7442 [00:49<07:21, 15.14it/s, v_num=ment]
Epoch 38:  11%|█         | 800/7442 [00:52<07:17, 15.17it/s, v_num=ment]
Epoch 38:  11%|█         | 800/7442 [00:52<07:17, 15.17it/s, v_num=ment]
Epoch 38:  11%|█▏        | 850/7442 [00:55<07:13, 15.19it/s, v_num=ment]
Epoch 38:  11%|█▏        | 850/7442 [00:55<07:13, 15.19it/s, v_num=ment]
Epoch 38:  12%|█▏        | 900/7442 [00:59<07:10, 15.21it/s, v_num=ment]
Epoch 38:  12%|█▏        | 900/7442 [00:59<07:10, 15.21it/s, v_num=ment]
Epoch 38:  13%|█▎        | 950/7442 [01:02<07:06, 15.23it/s, v_num=ment]
Epoch 38:  13%|█▎        | 950/7442 [01:02<07:06, 15.23it/s, v_num=ment]
Epoch 38:  13%|█▎        | 1000/7442 [01:05<07:02, 15.23it/s, v_num=ment]
Epoch 38:  13%|█▎        | 1000/7442 [01:05<07:02, 15.23it/s, v_num=ment]
Epoch 38:  14%|█▍        | 1050/7442 [01:08<06:59, 15.25it/s, v_num=ment]
Epoch 38:  14%|█▍        | 1050/7442 [01:08<06:59, 15.25it/s, v_num=ment]
Epoch 38:  15%|█▍        | 1100/7442 [01:12<06:56, 15.24it/s, v_num=ment]
Epoch 38:  15%|█▍        | 1100/7442 [01:12<06:56, 15.24it/s, v_num=ment]
Epoch 38:  15%|█▌        | 1150/7442 [01:15<06:52, 15.26it/s, v_num=ment]
Epoch 38:  15%|█▌        | 1150/7442 [01:15<06:52, 15.26it/s, v_num=ment]
Epoch 38:  16%|█▌        | 1200/7442 [01:18<06:48, 15.27it/s, v_num=ment]
Epoch 38:  16%|█▌        | 1200/7442 [01:18<06:48, 15.27it/s, v_num=ment]
Epoch 38:  17%|█▋        | 1250/7442 [01:21<06:45, 15.28it/s, v_num=ment]
Epoch 38:  17%|█▋        | 1250/7442 [01:21<06:45, 15.28it/s, v_num=ment]
Epoch 38:  17%|█▋        | 1300/7442 [01:25<06:41, 15.29it/s, v_num=ment]
Epoch 38:  17%|█▋        | 1300/7442 [01:25<06:41, 15.29it/s, v_num=ment]
Epoch 38:  18%|█▊        | 1350/7442 [01:28<06:38, 15.30it/s, v_num=ment]
Epoch 38:  18%|█▊        | 1350/7442 [01:28<06:38, 15.30it/s, v_num=ment]
Epoch 38:  19%|█▉        | 1400/7442 [01:31<06:34, 15.32it/s, v_num=ment]
Epoch 38:  19%|█▉        | 1400/7442 [01:31<06:34, 15.32it/s, v_num=ment]
Epoch 38:  19%|█▉        | 1450/7442 [01:34<06:30, 15.33it/s, v_num=ment]
Epoch 38:  19%|█▉        | 1450/7442 [01:34<06:30, 15.33it/s, v_num=ment]
Epoch 38:  20%|██        | 1500/7442 [01:37<06:27, 15.34it/s, v_num=ment]
Epoch 38:  20%|██        | 1500/7442 [01:37<06:27, 15.34it/s, v_num=ment]
Epoch 38:  21%|██        | 1550/7442 [01:40<06:23, 15.35it/s, v_num=ment]
Epoch 38:  21%|██        | 1550/7442 [01:40<06:23, 15.35it/s, v_num=ment]
Epoch 38:  21%|██▏       | 1600/7442 [01:44<06:20, 15.35it/s, v_num=ment]
Epoch 38:  21%|██▏       | 1600/7442 [01:44<06:20, 15.35it/s, v_num=ment]
Epoch 38:  22%|██▏       | 1650/7442 [01:47<06:17, 15.35it/s, v_num=ment]
Epoch 38:  22%|██▏       | 1650/7442 [01:47<06:17, 15.35it/s, v_num=ment]
Epoch 38:  23%|██▎       | 1700/7442 [01:50<06:13, 15.36it/s, v_num=ment]
Epoch 38:  23%|██▎       | 1700/7442 [01:50<06:13, 15.36it/s, v_num=ment]
Epoch 38:  24%|██▎       | 1750/7442 [01:53<06:10, 15.36it/s, v_num=ment]
Epoch 38:  24%|██▎       | 1750/7442 [01:53<06:10, 15.36it/s, v_num=ment]
Epoch 38:  24%|██▍       | 1800/7442 [01:57<06:07, 15.37it/s, v_num=ment]
Epoch 38:  24%|██▍       | 1800/7442 [01:57<06:07, 15.37it/s, v_num=ment]
Epoch 38:  25%|██▍       | 1850/7442 [02:00<06:03, 15.38it/s, v_num=ment]
Epoch 38:  25%|██▍       | 1850/7442 [02:00<06:03, 15.38it/s, v_num=ment]
Epoch 38:  26%|██▌       | 1900/7442 [02:03<06:00, 15.39it/s, v_num=ment]
Epoch 38:  26%|██▌       | 1900/7442 [02:03<06:00, 15.39it/s, v_num=ment]
Epoch 38:  26%|██▌       | 1950/7442 [02:06<05:56, 15.39it/s, v_num=ment]
Epoch 38:  26%|██▌       | 1950/7442 [02:06<05:56, 15.39it/s, v_num=ment]
Epoch 38:  27%|██▋       | 2000/7442 [02:09<05:53, 15.40it/s, v_num=ment]
Epoch 38:  27%|██▋       | 2000/7442 [02:09<05:53, 15.40it/s, v_num=ment]
Epoch 38:  28%|██▊       | 2050/7442 [02:13<05:50, 15.40it/s, v_num=ment]
